Ciąg wartości 3-cyfrowych z voxela (0,0,0):
================================================================================

000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000

Z pozycjami:
--------------------------------------------------------------------------------
000 (pozycja 200) | 000 (pozycja 1,418) | 000 (pozycja 4,463) | 000 (pozycja 5,845) | 000 (pozycja 7,466) | 000 (pozycja 7,586) | 000 (pozycja 8,095) | 000 (pozycja 8,609) | 000 (pozycja 8,726) | 000 (pozycja 9,663)
000 (pozycja 2,858,598) | 000 (pozycja 2,859,156) | 000 (pozycja 2,859,615) | 000 (pozycja 2,859,738) | 000 (pozycja 2,860,003) | 000 (pozycja 2,860,010) | 000 (pozycja 2,860,688) | 000 (pozycja 2,861,112) | 000 (pozycja 2,861,396) | 000 (pozycja 2,862,289)
000 (pozycja 2,864,840) | 000 (pozycja 2,865,465) | 000 (pozycja 2,865,475) | 000 (pozycja 2,865,714) | 000 (pozycja 2,865,938) | 000 (pozycja 2,868,317) | 000 (pozycja 2,868,900) | 000 (pozycja 2,870,001) | 000 (pozycja 2,870,853) | 000 (pozycja 2,871,277)
000 (pozycja 2,872,606) | 000 (pozycja 2,872,632) | 000 (pozycja 2,873,015) | 000 (pozycja 2,873,269) | 000 (pozycja 2,873,403) | 000 (pozycja 2,875,906) | 000 (pozycja 2,876,043) | 000 (pozycja 2,876,551) | 000 (pozycja 2,876,556) | 000 (pozycja 2,877,157)
000 (pozycja 2,880,231) | 000 (pozycja 2,880,476) | 000 (pozycja 2,880,524) | 000 (pozycja 2,881,104) | 000 (pozycja 2,881,214) | 000 (pozycja 2,881,709) | 000 (pozycja 2,883,258) | 000 (pozycja 2,883,392) | 000 (pozycja 2,883,440) | 000 (pozycja 2,884,625)
000 (pozycja 2,884,683) | 000 (pozycja 2,884,774) | 000 (pozycja 2,886,565) | 000 (pozycja 2,886,606) | 000 (pozycja 2,887,247) | 000 (pozycja 2,887,303) | 000 (pozycja 2,889,420) | 000 (pozycja 2,889,965) | 000 (pozycja 2,890,887) | 000 (pozycja 2,891,325)
000 (pozycja 2,891,737) | 000 (pozycja 2,892,604) | 000 (pozycja 2,895,363) | 000 (pozycja 2,895,796) | 000 (pozycja 2,895,835) | 000 (pozycja 2,895,852) | 000 (pozycja 2,897,982) | 000 (pozycja 2,904,520) | 000 (pozycja 2,904,912) | 000 (pozycja 2,906,741)
000 (pozycja 2,907,334) | 000 (pozycja 2,907,655) | 000 (pozycja 2,913,083) | 000 (pozycja 2,913,201) | 000 (pozycja 2,913,912) | 000 (pozycja 2,914,733) | 000 (pozycja 2,914,773) | 000 (pozycja 2,916,284) | 000 (pozycja 2,916,334) | 000 (pozycja 2,917,171)
000 (pozycja 2,917,252) | 000 (pozycja 2,919,292) | 000 (pozycja 2,920,745) | 000 (pozycja 2,922,652) | 000 (pozycja 2,922,790) | 000 (pozycja 2,923,639) | 000 (pozycja 2,924,910) | 000 (pozycja 2,925,976) | 000 (pozycja 2,926,853) | 000 (pozycja 2,928,760)
000 (pozycja 2,929,061) | 000 (pozycja 2,930,171) | 000 (pozycja 2,930,186) | 000 (pozycja 2,930,400) | 000 (pozycja 2,930,524) | 000 (pozycja 2,931,893) | 000 (pozycja 2,932,370) | 000 (pozycja 2,932,818) | 000 (pozycja 2,932,929) | 000 (pozycja 2,933,869)
000 (pozycja 2,936,147) | 000 (pozycja 2,936,200) | 000 (pozycja 2,940,560) | 000 (pozycja 2,940,664) | 000 (pozycja 2,942,251) | 000 (pozycja 2,943,898) | 000 (pozycja 2,944,762) | 000 (pozycja 2,945,102) | 000 (pozycja 2,945,286) | 000 (pozycja 2,948,250)
000 (pozycja 2,949,698) | 000 (pozycja 2,951,912) | 000 (pozycja 2,955,283) | 000 (pozycja 2,955,992) | 000 (pozycja 2,956,021) | 000 (pozycja 2,956,888) | 000 (pozycja 2,958,142) | 000 (pozycja 2,958,589) | 000 (pozycja 2,959,155) | 000 (pozycja 2,959,404)
000 (pozycja 2,959,747) | 000 (pozycja 2,961,533) | 000 (pozycja 2,961,648) | 000 (pozycja 2,963,512) | 000 (pozycja 2,963,586) | 000 (pozycja 2,967,293) | 000 (pozycja 2,967,949) | 000 (pozycja 2,968,021) | 000 (pozycja 2,969,976) | 000 (pozycja 2,970,037)
000 (pozycja 2,971,208) | 000 (pozycja 2,971,544) | 000 (pozycja 2,973,109) | 000 (pozycja 2,973,131) | 000 (pozycja 2,973,785) | 000 (pozycja 2,974,123) | 000 (pozycja 2,974,280) | 000 (pozycja 2,974,448) | 000 (pozycja 2,974,780) | 000 (pozycja 2,978,843)
000 (pozycja 2,980,425) | 000 (pozycja 2,982,443) | 000 (pozycja 2,983,327) | 000 (pozycja 2,984,231) | 000 (pozycja 2,986,313) | 000 (pozycja 2,989,082) | 000 (pozycja 2,989,504) | 000 (pozycja 2,990,164) | 000 (pozycja 2,990,179) | 000 (pozycja 2,990,542)
000 (pozycja 2,991,658) | 000 (pozycja 2,994,155) | 000 (pozycja 2,994,278) | 000 (pozycja 2,995,154) | 000 (pozycja 2,996,208) | 000 (pozycja 2,998,144) | 000 (pozycja 2,999,199) | 000 (pozycja 2,999,481) | 000 (pozycja 2,999,583) | 000 (pozycja 2,999,663)
000 (pozycja 3,000,363) | 000 (pozycja 3,001,023) | 000 (pozycja 3,001,274) | 000 (pozycja 3,001,841) | 000 (pozycja 3,003,174) | 000 (pozycja 3,003,779) | 000 (pozycja 3,003,931) | 000 (pozycja 3,004,593) | 000 (pozycja 3,006,289) | 000 (pozycja 3,006,368)
000 (pozycja 3,006,536) | 000 (pozycja 3,007,557) | 000 (pozycja 3,008,106) | 000 (pozycja 3,008,904) | 000 (pozycja 3,012,390) | 000 (pozycja 3,012,607) | 000 (pozycja 3,012,978) | 000 (pozycja 3,013,378) | 000 (pozycja 3,014,507) | 000 (pozycja 3,014,869)
000 (pozycja 3,015,172) | 000 (pozycja 3,015,662) | 000 (pozycja 3,015,740) | 000 (pozycja 3,016,034) | 000 (pozycja 3,016,718) | 000 (pozycja 3,018,141) | 000 (pozycja 3,018,684) | 000 (pozycja 3,018,949) | 000 (pozycja 3,019,168) | 000 (pozycja 3,020,651)
000 (pozycja 3,022,455) | 000 (pozycja 3,022,555) | 000 (pozycja 3,022,919) | 000 (pozycja 3,023,774) | 000 (pozycja 3,024,005) | 000 (pozycja 3,025,441) | 000 (pozycja 3,026,900) | 000 (pozycja 3,027,282) | 000 (pozycja 3,030,131) | 000 (pozycja 3,030,666)
000 (pozycja 3,031,003) | 000 (pozycja 3,031,379) | 000 (pozycja 3,031,539) | 000 (pozycja 3,032,833) | 000 (pozycja 3,034,338) | 000 (pozycja 3,035,589) | 000 (pozycja 3,035,813) | 000 (pozycja 3,036,099) | 000 (pozycja 3,038,320) | 000 (pozycja 3,039,647)
000 (pozycja 3,041,123) | 000 (pozycja 3,041,243) | 000 (pozycja 3,041,679) | 000 (pozycja 3,042,261) | 000 (pozycja 3,043,313) | 000 (pozycja 3,044,186) | 000 (pozycja 3,045,707) | 000 (pozycja 3,045,727) | 000 (pozycja 3,045,768) | 000 (pozycja 3,046,732)
000 (pozycja 3,046,764) | 000 (pozycja 3,047,514) | 000 (pozycja 3,050,619) | 000 (pozycja 3,050,959) | 000 (pozycja 3,051,347) | 000 (pozycja 3,051,888) | 000 (pozycja 3,052,537) | 000 (pozycja 3,052,767) | 000 (pozycja 3,057,904) | 000 (pozycja 3,058,595)
000 (pozycja 3,059,201) | 000 (pozycja 3,059,248) | 000 (pozycja 3,059,773) | 000 (pozycja 3,060,251) | 000 (pozycja 3,061,224) | 000 (pozycja 3,062,545) | 000 (pozycja 3,063,244) | 000 (pozycja 3,064,340) | 000 (pozycja 3,065,784) | 000 (pozycja 3,065,814)
000 (pozycja 3,066,148) | 000 (pozycja 3,069,760) | 000 (pozycja 3,071,764) | 000 (pozycja 3,073,014) | 000 (pozycja 3,073,291) | 000 (pozycja 3,074,050) | 000 (pozycja 3,075,756) | 000 (pozycja 3,075,829) | 000 (pozycja 3,077,551) | 000 (pozycja 3,078,197)
000 (pozycja 3,078,853) | 000 (pozycja 3,085,293) | 000 (pozycja 3,086,238) | 000 (pozycja 3,086,678) | 000 (pozycja 3,087,283) | 000 (pozycja 3,088,438) | 000 (pozycja 3,089,630) | 000 (pozycja 3,090,719) | 000 (pozycja 3,091,606) | 000 (pozycja 3,091,752)
000 (pozycja 3,091,782) | 000 (pozycja 3,092,151) | 000 (pozycja 3,092,433) | 000 (pozycja 3,093,151) | 000 (pozycja 3,093,483) | 000 (pozycja 3,094,189) | 000 (pozycja 3,095,712) | 000 (pozycja 3,096,231) | 000 (pozycja 3,099,881) | 000 (pozycja 3,101,620)
000 (pozycja 3,101,935) | 000 (pozycja 3,102,619) | 000 (pozycja 3,103,651) | 000 (pozycja 3,104,708) | 000 (pozycja 3,105,180) | 000 (pozycja 3,105,288) | 000 (pozycja 3,107,173) | 000 (pozycja 3,108,330) | 000 (pozycja 3,109,356) | 000 (pozycja 3,110,157)
000 (pozycja 3,110,902) | 000 (pozycja 3,111,021) | 000 (pozycja 3,111,198) | 000 (pozycja 3,111,369) | 000 (pozycja 3,112,107) | 000 (pozycja 3,113,060) | 000 (pozycja 3,114,507) | 000 (pozycja 3,115,335) | 000 (pozycja 3,115,365) | 000 (pozycja 3,115,721)
000 (pozycja 3,116,660) | 000 (pozycja 3,117,723) | 000 (pozycja 3,118,351) | 000 (pozycja 3,118,605) | 000 (pozycja 3,118,786) | 000 (pozycja 3,121,327) | 000 (pozycja 3,121,391) | 000 (pozycja 3,121,536) | 000 (pozycja 3,124,090) | 000 (pozycja 3,124,918)
000 (pozycja 3,125,608) | 000 (pozycja 3,125,882) | 000 (pozycja 3,127,150) | 000 (pozycja 3,128,424) | 000 (pozycja 3,129,182) | 000 (pozycja 3,129,317) | 000 (pozycja 3,129,464) | 000 (pozycja 3,130,182) | 000 (pozycja 3,133,615) | 000 (pozycja 3,136,164)
000 (pozycja 3,139,950) | 000 (pozycja 3,140,611) | 000 (pozycja 3,140,828) | 000 (pozycja 3,141,380) | 000 (pozycja 3,141,516) | 000 (pozycja 3,141,930) | 000 (pozycja 3,142,991) | 000 (pozycja 3,143,187) | 000 (pozycja 3,143,572) | 000 (pozycja 3,144,361)
000 (pozycja 3,146,627) | 000 (pozycja 3,146,956) | 000 (pozycja 3,150,181) | 000 (pozycja 3,151,351) | 000 (pozycja 3,153,919) | 000 (pozycja 3,154,985) | 000 (pozycja 3,155,238) | 000 (pozycja 3,158,991) | 000 (pozycja 3,159,158) | 000 (pozycja 3,161,531)
000 (pozycja 3,161,970) | 000 (pozycja 3,162,155) | 000 (pozycja 3,162,297) | 000 (pozycja 3,164,333) | 000 (pozycja 3,165,450) | 000 (pozycja 3,166,159) | 000 (pozycja 3,167,918) | 000 (pozycja 3,168,345) | 000 (pozycja 3,168,420) | 000 (pozycja 3,172,062)
000 (pozycja 3,172,444) | 000 (pozycja 3,174,166) | 000 (pozycja 3,174,300) | 000 (pozycja 3,174,649) | 000 (pozycja 3,177,568) | 000 (pozycja 3,177,728) | 000 (pozycja 3,178,362) | 000 (pozycja 3,179,190) | 000 (pozycja 3,181,833) | 000 (pozycja 3,182,143)
000 (pozycja 3,184,687) | 000 (pozycja 3,186,078) | 000 (pozycja 3,186,715) | 000 (pozycja 3,187,565) | 000 (pozycja 3,189,057) | 000 (pozycja 3,189,276) | 000 (pozycja 3,189,497) | 000 (pozycja 3,189,584) | 000 (pozycja 3,189,660) | 000 (pozycja 3,189,815)
000 (pozycja 3,192,812) | 000 (pozycja 3,193,270) | 000 (pozycja 3,193,631) | 000 (pozycja 3,194,642) | 000 (pozycja 3,194,944) | 000 (pozycja 3,195,000) | 000 (pozycja 3,195,063) | 000 (pozycja 3,195,483) | 000 (pozycja 3,196,019) | 000 (pozycja 3,196,160)
000 (pozycja 3,196,500) | 000 (pozycja 3,196,988) | 000 (pozycja 3,197,255) | 000 (pozycja 3,197,925) | 000 (pozycja 3,198,218) | 000 (pozycja 3,198,835) | 000 (pozycja 3,200,032) | 000 (pozycja 3,200,259) | 000 (pozycja 3,201,649) | 000 (pozycja 3,202,437)
000 (pozycja 3,203,356) | 000 (pozycja 3,203,546) | 000 (pozycja 3,203,760) | 000 (pozycja 3,205,714) | 000 (pozycja 3,205,874) | 000 (pozycja 3,205,986) | 000 (pozycja 3,206,886) | 000 (pozycja 3,209,652) | 000 (pozycja 3,209,876) | 000 (pozycja 3,210,032)
000 (pozycja 3,210,837) | 000 (pozycja 3,212,983) | 000 (pozycja 3,214,816) | 000 (pozycja 3,215,714) | 000 (pozycja 3,216,655) | 000 (pozycja 3,218,372) | 000 (pozycja 3,220,344) | 000 (pozycja 3,220,402) | 000 (pozycja 3,220,909) | 000 (pozycja 3,222,307)
000 (pozycja 3,224,973) | 000 (pozycja 3,226,009) | 000 (pozycja 3,227,985) | 000 (pozycja 3,229,086) | 000 (pozycja 3,230,772) | 000 (pozycja 3,231,184) | 000 (pozycja 3,232,630) | 000 (pozycja 3,235,020) | 000 (pozycja 3,235,161) | 000 (pozycja 3,236,724)
000 (pozycja 3,237,049) | 000 (pozycja 3,237,334) | 000 (pozycja 3,237,563) | 000 (pozycja 3,238,428) | 000 (pozycja 3,239,612) | 000 (pozycja 3,240,838) | 000 (pozycja 3,241,580) | 000 (pozycja 3,243,760) | 000 (pozycja 3,243,767) | 000 (pozycja 3,244,947)
000 (pozycja 3,246,668) | 000 (pozycja 3,246,834) | 000 (pozycja 3,248,320) | 000 (pozycja 3,249,034) | 000 (pozycja 3,249,798) | 000 (pozycja 3,250,235) | 000 (pozycja 3,251,516) | 000 (pozycja 3,252,091) | 000 (pozycja 3,252,563) | 000 (pozycja 3,254,294)
000 (pozycja 3,254,637) | 000 (pozycja 3,255,515) | 000 (pozycja 3,257,363) | 000 (pozycja 3,257,473) | 000 (pozycja 3,258,565) | 000 (pozycja 3,260,051) | 000 (pozycja 3,261,976) | 000 (pozycja 3,262,868) | 000 (pozycja 3,262,981) | 000 (pozycja 3,264,233)
000 (pozycja 3,264,886) | 000 (pozycja 3,264,957) | 000 (pozycja 3,265,451) | 000 (pozycja 3,266,728) | 000 (pozycja 3,267,500) | 000 (pozycja 3,267,958) | 000 (pozycja 3,268,698) | 000 (pozycja 3,271,818) | 000 (pozycja 3,273,669) | 000 (pozycja 3,275,409)
000 (pozycja 3,276,161) | 000 (pozycja 3,278,139) | 000 (pozycja 3,279,601) | 000 (pozycja 3,282,485) | 000 (pozycja 3,282,920) | 000 (pozycja 3,283,935) | 000 (pozycja 3,284,172) | 000 (pozycja 3,288,754) | 000 (pozycja 3,289,367) | 000 (pozycja 3,290,631)
